path,size_bytes
.gitignore,91
CITATION.cff,291
LICENSE,526
LICENSE-DATA,742
README.md,5801
data/processed/environmental/all_variables_compiled_from_gee_exports.csv,547382
data/processed/environmental/florestasc_cycle_mean_environmental_conditions.csv,248860
data/processed/environmental/florestasc_intercycle_environmental_anomalies.csv,142231
data/processed/environmental/florestasc_intercycle_mean_anomalies.csv,55295
data/processed/forest_inventory/first_cycle_species_by_plot.csv,348234
data/processed/forest_inventory/second_cycle_species_by_plot.csv,338282
data/processed/plot_level/base_final_integrated_original.csv,112870
data/processed/plot_level/pd_deltas_with_trajectory_original.csv,194292
data/processed/plot_level/phylogenetic_delta_original.csv,50847
data/processed/plot_level/phylogenetic_diversity_cycle1_original.csv,17506
data/processed/plot_level/plot_level_taxonomic_phylogenetic_metrics.csv,166728
data/processed/plot_level/plot_level_taxonomic_phylogenetic_metrics_original.csv,167092
data/raw/environmental/all_variables.csv,547382
data/raw/environmental/all_variables_72_remote_sensing_candidates.csv,544677
data/raw/environmental/florestasc_cycle_mean_environmental_conditions.csv,248860
data/raw/environmental/florestasc_intercycle_environmental_anomalies.csv,142231
data/raw/environmental/florestasc_intercycle_mean_anomalies.csv,55295
data/raw/environmental/gee_export_cycle_mean_conditions_original.csv,343096
data/raw/environmental/gee_export_cycle_summaries_original.csv,549404
data/raw/forest_inventory/first_cycle_original.csv,717564
data/raw/forest_inventory/second_cycle_original.csv,502397
data/raw/phylogeny/arvore_filogenetica_S3.tre,20226
data/raw/phylogeny/family_list_for_V.PhyloMaker2.csv,6946
data/raw/phylogeny/sample_species_list.csv,3732
data/raw/spatial/sampling_unit_coordinates.csv,12069
data/raw/spatial/santa_catarina_boundary.cst,5
data/raw/spatial/santa_catarina_boundary.dbf,1986
data/raw/spatial/santa_catarina_boundary.prj,710
data/raw/spatial/santa_catarina_boundary.shp,855692
data/raw/spatial/santa_catarina_boundary.shx,108
docs/metadata/data_dictionary_auto.csv,103948
docs/metadata/environmental_file_validation_summary.csv,244
docs/metadata/environmental_predictor_inventory.csv,6538
docs/review_support/methods_script_crosswalk.md,2723
docs/supplementary/Supplementary_Material_1_taxonomic_changes.docx,563020
docs/supplementary/Supplementary_Material_2_diversity_statistics.docx,35344
docs/supplementary/Supplementary_Table_1_environmental_variables.docx,18756
docs/supplementary/Supplementary_Table_2_selected_environmental_variables.docx,17424
m.tmp,2613
results/tables/models/GLM_PD_delta/glm_pd_delta_coefficients_complete.csv,4729
results/tables/models/GLM_PD_delta/glm_pd_delta_partitioned_model_comparison.csv,5462
results/tables/models/GLM_PD_delta/glm_pd_delta_results.csv,3197
results/tables/models/GLM_PD_delta/glm_pd_delta_selected_coefficients.csv,1923
results/tables/models/random_forest/random_forest_pd_delta_importance.csv,1776
results/tables/models/variance_partitioning/variance_partitioning_mean_vs_anomalous_conditions.csv,413
results/tables/summary/alpha_diversity_summary.csv,475
results/tables/summary/community_trajectory_class_summary.csv,138
results/tables/summary/demographic_change_summary.csv,690
results/tables/summary/pd_change_direction_summary.csv,123
results/tables/summary/phylogenetic_diversity_summary.csv,550
results/tables/summary/temporal_beta_diversity_summary.csv,470
scripts/R/00_config.R,5111
scripts/R/00b_prepare_environmental_tables_from_gee_exports.R,3657
scripts/R/01_environmental_predictors_vif5.R,2601
scripts/R/02_taxonomic_turnover_and_demography.R,3215
scripts/R/03_build_phylogeny_vphylomaker2.R,1197
scripts/R/04_phylogenetic_diversity_and_change.R,3773
scripts/R/05_phylogenetic_signal_and_null_models.R,4227
scripts/R/06_taxonomic_diversity_ordination_rda_permanova.R,5596
scripts/R/07_explanatory_models_dbrda_and_varpart.R,3975
scripts/R/07b_variance_partitioning_mean_vs_anomalous_conditions.R,2659
scripts/R/08_glm_and_random_forest_pd_delta.R,1665
scripts/R/09_spatial_interpolation_and_mapping.R,3415
scripts/R/10_spatial_autocorrelation_of_residuals.R,1535
scripts/R/11_supplementary_summary_tables.R,3078
scripts/R/run_all.R,800
scripts/gee/00_extract_cycle_mean_conditions.js,4187
scripts/gee/01_extract_cycle_anomalies.js,3658
docs/metadata/file_manifest.csv,0
